,Trues,Prediction
174,3,3
175,2,2
176,4,2
177,3,2
178,3,3
179,3,3
180,4,3
181,2,0
182,4,3
183,4,3
184,3,3
185,2,4
186,2,2
187,2,1
188,2,2
189,2,2
190,2,2
191,2,2
192,2,2
193,2,2
194,2,2
195,1,2
196,2,2
197,2,2
198,1,1
199,2,2
200,1,1
201,0,1
202,2,2
203,1,1
204,2,2
205,2,0
206,2,2
207,1,1
208,0,1
209,1,1
210,0,1
211,1,1
212,1,1
213,3,2
214,2,3
215,3,3
216,2,2
217,3,2
218,2,1
219,2,2
220,3,3
221,3,3
222,2,2
223,2,0
224,3,2
225,2,2
226,3,2
227,2,4
228,2,2
229,2,3
230,2,2
231,2,2
232,3,2
233,2,2
234,2,2
235,2,1
236,2,2
237,2,1
238,2,1
239,2,2
240,2,1
241,2,2
242,2,2
243,2,2
244,2,2
245,2,2
246,2,2
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,2,1
253,2,1
254,2,3
255,2,1
256,1,1
257,2,3
258,2,3
259,1,1
260,1,1
261,0,1
262,2,1
263,1,2
264,0,0
265,0,0
266,2,2
267,2,2
268,2,2
269,2,1
270,2,2
271,1,2
272,2,1
273,1,2
274,1,2
275,1,2
276,1,2
277,2,2
278,2,1
279,2,2
280,4,2
281,3,3
282,2,2
283,2,2
284,2,1
285,1,2
286,2,1
287,2,2
288,2,2
289,2,2
290,1,2
291,1,1
292,1,1
293,1,1
294,1,1
295,2,1
296,2,2
297,1,1
298,2,2
299,3,3
300,2,2
301,2,2
302,3,3
303,4,3
304,3,3
305,3,3
306,1,2
307,2,2
308,2,2
309,3,3
310,2,2
311,0,2
312,2,2
313,2,2
314,2,2
315,2,2
316,2,2
317,2,2
318,2,2
319,2,2
320,2,2
321,2,2
322,2,2
323,2,2
324,2,2
325,2,2
326,3,3
327,2,2
328,2,2
329,2,2
330,2,2
331,2,2
332,2,2
333,2,2
334,2,2
335,1,2
336,2,3
337,1,2
338,1,2
339,2,2
340,2,2
341,3,2
342,2,2
343,2,2
344,2,2
345,2,2
346,2,1
347,2,0
348,2,1
349,2,2
350,2,1
351,2,1
352,4,4
353,2,4
354,2,4
355,4,4
356,3,3
357,2,1
358,4,4
359,2,3
360,3,4
361,2,2
362,4,4
363,3,2
364,2,2
365,3,2
366,3,2
367,2,3
368,3,2
369,2,2
370,2,2
371,2,3
372,3,2
373,2,2
374,2,2
375,2,2
376,2,2
377,1,2
378,2,2
379,2,2
380,2,2
381,2,1
382,2,2
383,2,3
384,4,3
385,2,2
386,2,2
387,2,1
388,2,2
389,2,2
390,2,2
391,2,2
392,2,2
393,2,2
394,2,2
395,2,2
396,2,2
397,2,2
398,3,2
399,1,2
400,1,1
401,2,3
402,2,2
403,2,2
404,3,3
405,3,3
406,2,2
407,3,2
408,3,2
409,2,3
410,2,2
411,2,2
412,2,2
413,2,2
414,2,2
415,2,2
416,2,2
417,2,2
418,2,2
419,4,3
420,2,2
421,2,2
422,1,1
423,3,3
424,3,2
425,3,3
426,3,3
427,2,3
428,2,3
429,1,2
430,0,2
431,2,2
432,2,2
433,2,2
434,1,1
435,1,1
436,2,2
437,1,1
438,2,1
439,1,2
440,2,2
441,2,2
442,2,2
443,3,3
444,4,3
445,4,3
446,3,3
447,3,3
448,3,3
449,4,3
450,3,3
451,3,4
452,4,4
453,3,3
454,4,3
455,2,1
456,3,3
457,3,3
458,3,3
459,3,3
460,3,3
461,3,3
462,2,2
463,3,3
464,2,2
465,2,2
466,2,2
467,2,2
468,2,2
469,2,3
470,2,0
471,2,3
472,3,3
473,2,2
474,3,3
475,2,3
476,2,3
477,2,3
478,2,3
479,2,1
480,4,4
481,2,2
482,3,4
483,3,3
484,2,2
485,2,2
486,2,2
487,2,2
488,2,2
489,2,2
490,2,2
491,3,2
492,2,2
493,3,2
494,2,2
495,2,2
496,3,2
497,4,3
498,3,3
499,4,3
500,2,0
501,2,2
502,2,4
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,2,2
510,2,1
511,3,2
512,2,2
513,2,2
514,2,2
515,2,2
516,1,2
517,2,2
518,1,1
519,2,1
520,1,0
521,1,2
522,2,2
523,2,2
524,2,2
525,2,2
526,2,2
527,2,2
528,2,2
529,2,2
530,2,2
531,3,2
532,2,2
533,3,3
534,2,2
535,2,2
536,2,2
537,1,2
538,2,2
539,1,2
540,2,2
541,1,2
542,2,2
543,2,2
544,2,2
545,2,2
546,2,2
547,2,2
548,2,1
549,1,1
550,2,2
551,4,4
552,4,4
553,3,2
554,4,2
555,3,2
556,3,2
557,2,2
558,2,4
559,2,4
560,2,4
561,2,1
562,2,2
563,3,2
564,3,2
565,2,2
566,2,2
567,2,2
568,2,2
569,2,2
570,2,2
571,2,2
572,2,2
573,2,2
574,2,2
575,2,2
576,1,1
577,2,2
578,2,2
579,3,2
580,2,2
581,2,2
582,2,2
583,2,2
584,2,2
585,2,2
586,2,2
587,2,1
588,2,2
589,2,2
590,2,2
591,2,2
592,2,2
593,2,2
594,2,2
595,2,2
596,2,2
597,2,2
598,2,2
599,2,2
600,2,2
601,2,3
602,3,2
603,2,2
604,2,2
605,2,2
606,2,2
607,2,2
608,2,2
609,2,2
610,2,1
611,2,2
612,2,2
613,2,2
614,2,2
615,2,2
616,2,2
617,2,2
618,2,2
619,1,2
620,1,2
621,1,2
622,1,2
623,1,2
624,2,2
625,2,2
626,2,2
627,2,2
628,2,2
629,2,2
630,2,2
631,2,2
632,2,2
633,2,0
634,2,2
635,2,2
636,2,2
637,2,2
638,3,2
639,2,2
640,2,2
641,2,1
642,2,1
643,2,2
644,2,2
645,1,1
646,2,2
647,2,2
648,2,2
649,2,2
650,2,2
651,2,2
652,2,2
653,2,2
654,2,2
655,2,2
656,2,2
657,1,1
658,2,2
659,1,1
660,2,2
661,2,2
662,3,2
663,2,2
664,2,2
665,2,2
666,2,2
667,2,2
668,2,2
669,2,2
670,2,2
671,2,2
672,2,2
673,3,3
674,3,3
675,3,3
676,3,3
677,2,2
678,2,2
679,3,2
680,2,0
681,2,2
682,3,2
683,2,2
684,2,2
685,2,2
686,2,2
687,2,2
688,2,1
689,2,2
690,3,2
691,2,2
692,2,2
693,1,2
694,2,3
695,2,2
696,3,3
697,2,2
698,2,2
699,2,2
700,2,2
701,2,2
702,2,2
703,2,2
704,2,2
705,2,2
706,2,2
707,1,2
708,2,2
709,2,2
710,2,2
711,3,2
712,3,2
713,4,4
714,2,2
715,2,2
716,2,2
717,2,2
718,1,1
719,2,2
720,2,2
721,1,2
722,2,2
723,2,2
724,1,2
725,2,2
726,2,3
727,2,4
728,2,3
729,2,2
730,2,1
731,2,2
732,2,2
733,1,2
734,2,2
735,2,2
736,2,3
737,2,2
738,2,2
739,2,2
740,2,2
741,1,2
742,3,3
743,2,2
744,3,3
745,3,3
746,2,3
747,2,3
748,2,3
749,3,3
750,3,3
751,2,3
752,2,2
753,2,2
754,3,3
755,3,3
756,2,3
757,2,3
758,1,1
759,2,2
760,2,2
761,2,2
762,1,2
763,1,2
764,2,2
765,3,2
766,2,2
767,2,2
768,2,2
769,2,2
770,2,2
771,2,2
772,2,2
773,3,2
774,2,2
775,2,0
776,2,2
777,3,2
778,2,2
779,2,2
780,2,2
781,2,2
782,2,2
783,2,2
784,2,2
785,2,2
786,1,2
787,2,2
788,2,2
789,2,2
790,1,2
791,1,1
792,1,1
793,2,2
794,2,2
795,2,2
796,2,2
797,2,2
798,2,2
799,2,3
800,3,3
801,2,2
802,2,1
803,2,2
804,3,2
805,2,2
806,2,2
807,2,2
808,2,2
809,2,2
810,2,2
811,3,2
812,2,2
813,1,2
814,1,2
815,2,2
816,2,2
817,3,3
818,2,2
819,3,3
820,2,0
821,4,3
822,3,3
823,2,2
824,3,2
825,2,2
826,2,1
827,2,2
828,2,2
829,2,2
830,3,2
831,3,3
832,3,3
833,2,2
834,2,2
835,1,2
836,2,3
837,3,4
838,2,1
839,2,1
840,2,1
841,3,1
842,2,1
843,2,1
844,1,1
845,1,1
846,2,2
847,2,1
848,0,1
849,1,1
850,1,1
851,1,1
852,2,1
853,2,2
854,2,1
855,2,1
856,1,1
857,1,1
858,1,2
859,2,2
860,1,1
861,0,1
862,2,1
863,1,1
864,2,2
865,2,4
866,1,2
867,1,2
868,2,2
869,2,2
870,2,2
871,2,3
872,3,3
873,1,2
874,2,2
875,2,2
876,2,2
877,2,3
878,3,3
879,2,1
880,2,3
881,2,2
882,2,2
883,3,2
884,2,2
885,3,2
886,2,2
887,2,2
888,2,2
889,3,2
890,4,2
891,2,2
892,3,2
893,2,2
894,2,2
895,2,2
896,2,2
897,2,2
898,2,2
899,3,2
900,2,2
901,2,2
902,2,2
903,2,2
904,2,2
905,2,2
906,1,2
907,1,2
908,2,4
909,2,2
910,2,2
911,2,2
912,2,2
913,2,1
914,2,2
915,2,2
916,2,2
917,1,2
918,1,2
919,0,2
920,1,2
921,1,2
922,1,2
923,1,2
924,2,1
925,2,2
926,1,2
927,2,2
928,2,2
929,2,2
930,2,2
931,2,2
932,2,2
933,2,2
934,2,2
935,2,2
936,2,2
937,1,2
938,1,1
939,2,1
940,2,3
941,2,2
942,3,4
943,2,2
944,2,2
945,2,2
946,2,3
947,2,3
948,2,3
949,2,3
950,3,3
951,2,2
952,4,3
953,4,3
954,3,3
955,2,2
956,3,3
957,1,2
958,2,2
959,2,2
960,2,2
961,2,2
962,2,2
963,2,2
964,2,2
965,3,3
966,2,2
967,2,3
968,3,2
969,2,2
970,1,2
971,2,2
972,1,1
973,2,2
974,2,2
975,1,2
976,1,2
977,2,2
978,1,2
979,2,2
980,1,1
981,2,1
982,3,3
983,1,1
984,2,2
985,2,2
986,2,2
987,2,2
988,1,2
989,1,1
990,1,2
991,1,2
992,1,2
993,2,2
994,2,2
995,3,3
996,2,2
997,2,2
998,1,2
999,1,1
1000,1,0
1001,0,0
1002,1,3
1003,0,3
1004,1,3
1005,1,3
1006,2,1
1007,1,3
1008,1,3
1009,2,2
1010,1,3
1011,1,3
1012,1,3
1013,1,3
1014,3,3
1015,3,2
1016,2,3
1017,3,3
1018,2,2
1019,2,3
1020,3,3
1021,3,3
1022,4,3
1023,0,1
1024,0,1
1025,3,2
1026,2,2
1027,1,1
1028,2,1
1029,1,1
1030,1,1
1031,1,1
1032,0,2
1033,2,1
1034,1,2
1035,2,2
1036,2,3
1037,2,2
1038,3,3
1039,2,2
1040,1,1
1041,1,1
1042,1,1
1043,2,2
1044,0,1
1045,2,2
1046,0,1
1047,2,1
1048,1,1
1049,1,1
1050,3,2
1051,2,2
1052,2,2
1053,3,2
1054,1,1
1055,2,2
1056,2,2
1057,2,2
1058,2,2
1059,2,1
1060,2,2
1061,2,2
1062,2,2
1063,3,2
1064,2,2
1065,3,2
1066,2,2
1067,2,2
1068,2,2
1069,2,3
1070,2,2
1071,3,3
1072,3,2
1073,2,3
1074,3,2
1075,3,2
1076,2,1
1077,2,3
1078,2,2
1079,3,2
1080,2,3
1081,2,2
1082,2,3
1083,2,2
1084,2,3
1085,2,3
1086,2,2
1087,3,2
1088,2,2
1089,3,2
1090,2,2
1091,4,3
1092,2,2
1093,3,4
1094,2,2
1095,1,2
1096,2,2
1097,3,2
1098,2,2
1099,0,2
1100,1,2
1101,3,3
1102,3,3
1103,3,3
1104,2,2
1105,2,2
1106,2,2
1107,3,3
1108,3,3
1109,2,3
1110,2,2
1111,2,2
1112,3,3
1113,2,2
1114,3,3
1115,3,3
1116,2,3
1117,3,3
1118,2,2
1119,3,2
1120,2,2
1121,2,2
1122,2,2
1123,1,1
1124,2,2
1125,1,1
1126,1,1
1127,1,2
1128,2,2
1129,2,3
1130,1,1
1131,0,1
1132,1,1
1133,1,1
1134,3,2
1135,2,2
1136,2,2
1137,2,2
1138,3,2
1139,3,2
1140,2,2
1141,3,2
1142,3,3
1143,3,3
1144,2,2
1145,2,1
1146,2,2
1147,2,2
1148,2,2
1149,3,2
1150,2,2
1151,2,2
1152,2,2
1153,2,2
1154,2,2
1155,2,2
1156,2,2
1157,2,2
1158,0,0
1159,2,2
1160,2,2
1161,2,2
1162,2,2
1163,2,2
1164,4,3
1165,2,2
1166,2,2
1167,2,2
1168,2,2
1169,2,2
1170,2,2
1171,2,2
1172,3,3
1173,1,2
1174,2,2
1175,2,2
1176,1,2
1177,2,2
1178,1,2
1179,4,3
1180,4,3
1181,2,2
1182,4,3
1183,4,3
1184,4,3
1185,3,4
1186,3,3
1187,2,3
1188,4,4
1189,4,4
1190,3,3
1191,2,3
1192,2,3
1193,3,3
1194,3,3
1195,2,2
1196,2,2
1197,2,3
1198,1,2
1199,2,2
1200,2,2
1201,2,2
1202,1,2
1203,2,2
1204,3,3
1205,1,3
1206,1,2
1207,2,2
1208,2,2
1209,2,2
1210,2,0
1211,2,3
1212,3,3
1213,3,3
1214,2,2
1215,2,2
1216,2,2
1217,2,3
1218,2,2
1219,2,1
1220,2,1
1221,2,1
1222,2,1
1223,2,2
1224,3,2
1225,3,2
1226,4,2
1227,3,2
1228,3,3
1229,4,3
1230,4,4
1231,2,2
1232,2,2
1233,1,1
1234,1,1
1235,2,2
1236,3,2
1237,2,2
1238,2,2
1239,2,3
1240,3,2
1241,3,2
1242,2,2
1243,2,2
1244,2,2
1245,2,2
1246,2,1
1247,1,1
1248,2,1
1249,2,1
1250,2,2
1251,2,2
1252,2,1
1253,2,1
1254,1,1
1255,2,1
1256,3,2
1257,3,2
1258,3,3
1259,3,3
1260,3,3
1261,2,2
1262,2,2
1263,4,4
1264,2,2
1265,2,2
1266,2,2
1267,2,2
1268,2,2
1269,3,2
1270,2,2
1271,2,2
1272,1,2
1273,2,2
1274,2,2
1275,2,2
1276,3,3
1277,2,2
1278,2,2
1279,2,2
1280,1,2
1281,1,2
1282,0,2
1283,2,2
1284,1,2
1285,2,2
1286,1,2
1287,2,2
1288,2,2
1289,2,2
1290,1,2
1291,2,2
1292,2,2
1293,2,2
1294,3,3
1295,0,2
1296,3,3
1297,1,2
1298,1,2
1299,1,2
1300,2,2
1301,2,3
1302,2,2
1303,2,2
1304,4,3
1305,2,2
1306,4,3
1307,3,3
1308,4,3
1309,3,3
1310,3,3
1311,2,3
1312,3,3
1313,3,3
1314,3,3
1315,2,2
1316,3,3
1317,4,3
1318,2,2
1319,3,3
1320,4,4
1321,2,2
1322,3,3
1323,3,3
1324,2,2
1325,2,2
1326,2,2
1327,2,2
1328,3,3
1329,3,3
1330,4,4
1331,2,2
1332,4,2
1333,2,2
1334,1,2
1335,2,2
1336,4,2
1337,4,2
1338,4,2
1339,4,2
1340,3,3
1341,4,2
1342,4,2
1343,2,2
1344,2,2
1345,2,2
1346,2,2
1347,2,2
1348,2,2
1349,2,2
1350,2,1
1351,1,2
1352,2,2
1353,2,2
1354,2,2
1355,4,2
1356,2,2
1357,4,4
1358,4,4
1359,4,4
1360,4,4
1361,3,3
1362,4,4
1363,1,2
1364,1,2
1365,2,2
1366,2,2
1367,2,2
1368,1,2
1369,1,2
1370,1,2
1371,2,1
1372,0,1
1373,1,1
1374,1,1
1375,2,2
1376,2,2
1377,2,2
1378,2,2
1379,2,2
1380,3,3
1381,2,2
1382,2,2
1383,2,2
1384,2,2
1385,2,2
1386,3,2
1387,2,2
1388,2,2
1389,2,2
1390,3,3
1391,2,2
1392,2,2
1393,2,2
1394,2,2
1395,2,2
1396,2,2
1397,2,2
1398,2,2
1399,2,2
1400,2,2
1401,2,2
1402,1,2
1403,1,2
1404,1,2
1405,1,2
1406,1,2
1407,2,2
1408,2,2
1409,2,1
1410,2,2
1411,2,1
1412,2,1
1413,2,2
1414,2,2
1415,2,2
1416,2,2
1417,2,2
1418,2,3
1419,2,2
1420,1,2
1421,2,3
1422,1,2
1423,2,2
1424,2,2
1425,1,1
1426,1,2
1427,2,2
1428,2,1
1429,2,2
1430,2,2
1431,2,2
1432,2,2
1433,2,2
1434,1,2
1435,3,3
1436,3,3
1437,3,3
1438,2,2
1439,2,2
1440,2,2
1441,2,2
1442,2,2
1443,2,2
1444,1,2
1445,0,1
1446,1,1
1447,2,2
1448,3,2
1449,2,2
1450,3,2
1451,2,3
1452,2,1
1453,2,2
1454,2,2
1455,2,2
1456,2,2
1457,3,3
1458,2,3
1459,3,3
1460,3,3
1461,2,2
1462,2,2
1463,2,2
1464,2,2
1465,2,2
1466,2,2
1467,2,2
1468,0,1
1469,2,2
1470,2,2
1471,0,1
1472,2,1
1473,0,0
1474,0,0
1475,1,0
1476,1,1
1477,1,0
1478,2,2
1479,0,2
1480,1,2
1481,2,2
1482,2,2
1483,2,2
1484,0,2
1485,1,2
1486,2,2
1487,2,2
1488,1,2
1489,2,2
1490,2,2
1491,2,2
1492,2,2
1493,2,2
1494,2,2
1495,2,2
1496,2,2
1497,2,2
1498,2,2
1499,1,2
1500,2,2
1501,1,1
1502,1,1
1503,3,1
1504,2,2
1505,4,2
1506,4,2
1507,3,2
1508,3,2
1509,2,2
1510,3,2
1511,2,2
1512,2,2
1513,1,2
1514,2,2
1515,1,1
1516,3,3
1517,3,3
1518,2,3
1519,4,3
1520,3,3
1521,3,1
1522,4,2
1523,2,2
1524,2,2
1525,3,2
1526,2,2
1527,2,3
1528,3,2
1529,2,2
1530,0,2
1531,0,2
1532,2,1
1533,2,2
1534,2,2
1535,2,0
1536,2,2
1537,2,3
1538,3,2
1539,2,2
1540,2,2
1541,2,3
1542,2,2
1543,2,2
1544,2,2
1545,2,2
1546,2,2
1547,3,3
1548,2,2
1549,2,2
1550,3,2
1551,3,2
1552,1,2
1553,2,2
1554,2,2
1555,1,1
1556,3,2
1557,3,3
1558,3,3
1559,3,3
1560,3,3
1561,2,2
1562,2,2
1563,2,3
1564,3,3
1565,2,3
1566,2,2
1567,2,2
1568,3,2
1569,2,2
1570,2,2
1571,3,3
1572,2,2
1573,2,2
1574,2,2
1575,3,2
1576,3,2
1577,3,2
1578,2,2
1579,2,2
1580,3,2
1581,3,2
1582,2,3
1583,3,2
1584,2,2
1585,2,2
1586,2,2
1587,2,2
1588,2,2
1589,2,2
1590,2,2
1591,2,2
1592,3,2
1593,2,2
1594,2,2
1595,2,2
1596,2,2
1597,3,3
1598,1,2
1599,2,2
1600,2,2
1601,3,3
1602,2,2
1603,2,3
1604,2,2
1605,3,3
1606,2,3
1607,2,3
1608,3,3
1609,3,2
1610,3,2
1611,2,2
1612,2,3
1613,2,2
1614,2,2
1615,2,2
1616,2,2
1617,2,2
1618,1,2
1619,1,1
1620,2,1
1621,1,1
1622,3,3
1623,4,3
1624,4,3
1625,4,4
1626,2,3
1627,1,2
1628,2,2
1629,2,2
1630,2,2
1631,2,2
1632,2,2
1633,2,2
1634,2,2
1635,2,2
1636,2,2
1637,2,2
1638,3,2
1639,2,2
1640,2,2
1641,2,2
1642,2,2
1643,2,2
1644,2,2
1645,2,2
1646,1,1
1647,1,1
1648,1,1
1649,1,2
1650,2,2
1651,2,2
1652,1,2
1653,0,1
1654,2,2
1655,2,2
1656,2,2
1657,1,1
1658,3,2
1659,3,2
1660,2,2
1661,2,2
1662,2,2
1663,2,2
1664,2,2
1665,2,2
1666,2,2
1667,2,2
1668,3,2
1669,2,2
1670,2,2
1671,2,2
1672,2,2
1673,3,2
1674,3,2
1675,3,2
1676,2,2
1677,2,2
1678,2,2
1679,2,2
1680,2,2
1681,2,2
1682,2,2
1683,2,2
1684,1,2
1685,2,2
1686,1,1
1687,0,1
1688,0,1
1689,1,1
1690,2,1
1691,1,1
1692,1,1
1693,1,1
1694,1,2
1695,2,1
1696,2,2
1697,2,2
1698,2,2
1699,2,2
1700,2,2
1701,3,2
1702,2,2
1703,2,2
1704,2,1
1705,3,3
1706,2,2
1707,1,1
1708,2,2
1709,3,2
1710,2,2
1711,1,1
1712,1,1
1713,1,0
1714,2,3
1715,3,2
1716,2,2
1717,2,2
1718,3,2
1719,2,2
1720,2,2
1721,2,4
1722,3,2
1723,2,2
1724,3,2
1725,2,2
1726,2,0
1727,2,4
1728,2,4
1729,2,2
1730,3,2
1731,2,2
1732,2,2
1733,2,2
1734,3,3
1735,3,3
1736,3,3
1737,2,2
1738,2,2
1739,1,2
1740,3,2
1741,2,2
1742,2,1
1743,1,1
1744,2,2
1745,4,3
1746,2,2
1747,2,2
1748,3,3
1749,3,3
1750,3,3
1751,2,3
1752,4,3
1753,4,3
1754,0,2
1755,1,1
1756,2,1
1757,2,1
1758,0,2
1759,0,2
1760,0,1
1761,1,1
1762,1,1
1763,2,2
1764,2,2
1765,0,1
1766,1,1
1767,1,1
1768,1,1
1769,0,1
1770,1,1
1771,1,1
1772,1,1
1773,2,2
1774,3,2
1775,2,2
1776,1,2
1777,1,2
1778,1,2
1779,2,2
1780,2,1
1781,2,1
1782,2,2
1783,2,2
1784,2,2
1785,2,1
1786,2,2
1787,3,2
1788,2,2
1789,2,2
1790,2,2
1791,2,2
1792,2,2
1793,2,2
1794,2,2
1795,2,2
1796,3,3
1797,2,2
1798,4,2
1799,4,2
1800,4,3
1801,4,3
1802,3,3
1803,4,3
1804,3,3
1805,4,3
1806,3,3
1807,1,2
1808,3,1
1809,4,1
1810,2,1
1811,2,2
1812,0,1
1813,2,2
1814,2,2
1815,1,2
1816,2,3
1817,1,2
1818,2,1
1819,2,2
1820,2,2
1821,2,2
1822,1,2
1823,2,2
1824,2,2
1825,2,2
1826,1,2
1827,2,3
1828,2,2
1829,1,2
1830,2,2
1831,1,1
1832,1,1
1833,1,2
1834,1,1
1835,2,2
1836,2,2
1837,1,1
1838,2,2
1839,1,2
1840,2,2
1841,1,2
1842,2,2
1843,2,2
1844,2,2
1845,3,2
1846,2,2
1847,1,2
1848,2,2
1849,2,2
1850,2,2
1851,2,2
1852,1,2
1853,2,2
1854,2,2
1855,2,2
1856,1,2
1857,2,2
1858,2,2
1859,2,2
1860,2,2
1861,2,2
1862,2,2
1863,2,2
1864,2,2
1865,2,2
1866,2,1
1867,2,2
1868,2,3
1869,3,3
1870,2,3
1871,2,2
1872,2,2
1873,3,2
1874,3,2
1875,1,2
1876,2,3
1877,2,3
1878,2,2
1879,2,2
1880,2,2
1881,2,2
1882,3,2
1883,3,2
1884,3,3
1885,3,3
1886,4,4
1887,2,3
1888,2,2
1889,2,2
1890,2,2
1891,2,2
1892,2,2
1893,2,2
1894,2,2
1895,2,2
1896,2,2
1897,2,2
1898,2,2
1899,2,2
1900,2,2
1901,2,2
1902,2,2
1903,2,2
1904,2,2
1905,2,2
1906,2,2
1907,2,2
1908,1,1
1909,1,2
1910,1,1
1911,2,2
1912,2,2
1913,2,2
1914,2,2
1915,1,2
1916,2,2
1917,1,2
1918,2,2
1919,1,2
1920,2,2
1921,2,2
1922,2,2
1923,2,2
1924,2,2
1925,2,2
1926,3,3
1927,2,2
1928,3,2
1929,2,2
1930,2,2
1931,2,2
1932,2,2
1933,2,1
1934,1,1
1935,2,3
1936,2,2
1937,3,3
1938,2,2
1939,2,2
1940,2,2
1941,3,3
1942,4,3
1943,4,3
1944,3,3
1945,2,4
1946,3,3
1947,3,3
1948,2,4
1949,2,3
1950,4,2
1951,3,2
1952,2,2
1953,2,1
1954,2,2
1955,2,2
1956,2,2
1957,2,2
1958,3,3
1959,3,3
1960,3,3
1961,4,3
1962,2,2
1963,2,2
1964,2,2
1965,3,3
1966,3,3
1967,2,3
1968,3,2
1969,3,3
1970,3,3
1971,2,2
1972,2,1
1973,1,1
1974,1,1
1975,1,1
1976,1,1
1977,2,2
1978,1,1
1979,1,1
1980,3,2
1981,2,2
1982,2,2
1983,1,2
1984,2,2
1985,2,2
1986,2,2
1987,2,2
1988,2,2
1989,2,2
1990,2,2
1991,1,2
1992,2,2
1993,1,2
1994,1,2
1995,2,2
1996,1,2
1997,2,3
1998,2,2
1999,2,2
2000,2,2
2001,2,2
2002,3,2
2003,2,2
2004,2,2
2005,1,2
2006,2,2
2007,2,2
2008,1,1
2009,2,2
2010,2,2
2011,2,2
2012,1,2
2013,1,2
2014,1,1
2015,1,1
2016,2,2
2017,1,1
2018,2,2
2019,2,2
2020,2,2
2021,1,2
2022,2,2
2023,2,2
2024,2,2
2025,2,2
2026,2,2
2027,2,2
2028,3,3
2029,2,1
2030,2,1
2031,2,1
2032,1,1
2033,2,2
2034,2,2
2035,3,2
2036,2,2
2037,2,2
2038,2,2
2039,2,2
2040,2,2
2041,1,2
2042,2,2
2043,0,1
2044,2,1
2045,1,1
2046,2,2
2047,1,1
2048,1,2
2049,1,2
2050,1,1
2051,2,1
2052,1,1
2053,1,1
2054,2,1
2055,1,1
2056,1,2
2057,2,2
2058,2,2
2059,2,2
2060,2,2
2061,2,2
2062,2,2
2063,2,2
2064,2,2
2065,2,2
2066,2,2
2067,2,2
2068,2,2
2069,2,2
2070,1,3
2071,1,3
2072,3,4
2073,4,3
2074,3,3
2075,3,3
2076,4,3
2077,3,3
2078,1,1
2079,1,1
2080,1,1
2081,1,1
2082,1,1
2083,2,4
2084,2,2
2085,2,2
2086,4,3
2087,4,4
2088,3,3
2089,3,3
2090,2,1
2091,4,4
2092,3,4
2093,3,4
2094,2,4
2095,3,3
2096,4,3
2097,3,3
2098,2,2
2099,3,2
2100,4,4
2101,3,2
2102,2,2
2103,2,2
2104,3,2
2105,4,2
2106,3,2
2107,3,2
2108,4,2
2109,3,3
2110,3,3
2111,3,3
2112,4,3
2113,2,2
2114,4,2
2115,4,2
2116,3,2
2117,3,2
2118,3,2
2119,3,2
2120,2,2
2121,2,2
2122,2,2
2123,2,3
2124,2,2
2125,2,2
2126,2,2
2127,2,2
2128,2,2
2129,2,2
2130,2,2
2131,2,2
2132,2,2
2133,2,2
2134,2,2
2135,2,2
2136,2,2
2137,2,2
2138,2,2
2139,2,2
